version 2
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/apache/coyote/ActionHook
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass  @bci sun/nio/ch/SocketAdaptor create (Lsun/nio/ch/SocketChannelImpl;)Ljava/net/Socket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/SocketAdaptor$$Lambda$842+0x0000000800f6a690
instanceKlass java/util/concurrent/Semaphore
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$3
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$2
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$1
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801234400
instanceKlass org/apache/catalina/Cluster
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801234000
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 169 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda$841+0x0000000801232510
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 145 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda$840+0x00000008012322f8
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 121 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda$839+0x00000008012320e0
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 97 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda$838+0x0000000801231ec8
instanceKlass java/security/spec/KeySpec
instanceKlass javax/net/ssl/TrustManager
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/Key
instanceKlass com/mysql/cj/protocol/ExportControlled
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool closeConnection (Lcom/zaxxer/hikari/pool/PoolEntry;Ljava/lang/String;)V 23 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda$837+0x0000000801231840
instanceKlass org/slf4j/Marker
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass org/apache/catalina/webresources/Cache$EvictionOrder
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$836+0x0000000801230c00
instanceKlass org/springframework/boot/CommandLineRunner
instanceKlass org/springframework/boot/ApplicationRunner
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$835+0x0000000801230250
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass java/util/AbstractMap$1$1
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$834+0x000000080122fc00
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$833+0x000000080122f9c0
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$832+0x000000080122f780
instanceKlass org/springframework/context/support/LiveBeansView
instanceKlass org/springframework/context/support/LiveBeansViewMBean
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport addNoMatchOutcomeToAncestors (Ljava/lang/String;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$831+0x000000080122f120
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getConditionAndOutcomesBySource ()Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$830+0x000000080122ef00
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 49 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$829+0x000000080122eac8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 39 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$828+0x000000080122e898
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$827+0x000000080122e658
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext lambda$deferredLoadOnStartup$0 ()V 9 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda$826+0x000000080122e438
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext getLoadOnStartupWrappers ([Lorg/apache/catalina/Container;)Ljava/util/stream/Stream; 95 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda$825+0x000000080122e210
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci org/apache/coyote/AbstractProtocol startAsyncTimeout ()V 76 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda$823+0x000000080122e000
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext deferredLoadOnStartup ()V 11 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda$824+0x000000080122bd90
instanceKlass  @bci org/apache/coyote/AbstractProtocol start ()V 57 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda$822+0x000000080122bb80
instanceKlass org/apache/tomcat/util/net/Acceptor
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/apache/tomcat/util/collections/SynchronizedQueue
instanceKlass org/apache/tomcat/util/net/NioEndpoint$Poller
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectPolicy
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectedExecutionHandler
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda$821+0x0000000800f61018
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda$820+0x0000000800f60540
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda$819+0x0000000800f5fcc8
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$818+0x00000008012299e8
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroupMember
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 44 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080122d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080122d400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080122d000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$817+0x0000000801229598
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 367 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080122cc00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080122c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080122c400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$816+0x0000000801229378
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 273 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080122c000
instanceKlass javax/servlet/descriptor/JspConfigDescriptor
instanceKlass javax/persistence/EntityTransaction
instanceKlass javax/persistence/StoredProcedureQuery
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda$815+0x0000000801228988
instanceKlass org/springframework/context/event/EventListener
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass org/springframework/transaction/support/TransactionCallback
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$814+0x0000000801225c10
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass org/springframework/boot/autoconfigure/task/ScheduledBeanLazyInitializationExcludeFilter
instanceKlass org/springframework/scheduling/annotation/SchedulingConfigurer
instanceKlass org/springframework/jdbc/core/PreparedStatementCreatorFactory
instanceKlass  @bci org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate <init> (Lorg/springframework/jdbc/core/JdbcOperations;)V 12 <appendix> argL0 ; # org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate$$Lambda$813+0x0000000801222cd0
instanceKlass org/springframework/jdbc/core/namedparam/ParsedSql
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterUtils
instanceKlass org/springframework/jdbc/core/namedparam/SqlParameterSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801224000
instanceKlass org/springframework/jdbc/support/rowset/SqlRowSet
instanceKlass org/springframework/jdbc/core/ParameterizedPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowCallbackHandler
instanceKlass org/springframework/jdbc/core/CallableStatementCallback
instanceKlass org/springframework/jdbc/support/KeyHolder
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension$JpaRootObject
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121c400
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder
instanceKlass org/springframework/jdbc/datasource/JdbcTransactionObjectSupport
instanceKlass org/springframework/transaction/support/SmartTransactionObject
instanceKlass org/springframework/transaction/support/AbstractTransactionStatus
instanceKlass  @bci org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers customize (Lorg/springframework/transaction/PlatformTransactionManager;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers$$Lambda$812+0x000000080121ed50
instanceKlass org/springframework/boot/convert/DurationUnit
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration transactionManager (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/transaction/PlatformTransactionManager; 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda$811+0x000000080121e708
instanceKlass org/springframework/web/servlet/view/ContentNegotiatingViewResolver$1
instanceKlass  @bci org/springframework/web/servlet/view/AbstractCachingViewResolver <clinit> ()V 10 <appendix> argL0 ; # org/springframework/web/servlet/view/AbstractCachingViewResolver$$Lambda$810+0x000000080121a748
instanceKlass  @cpi org/springframework/web/servlet/view/AbstractCachingViewResolver 186 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080121c000
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$CacheFilter
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$1
instanceKlass org/springframework/web/servlet/SmartView
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/view/ViewResolverComposite
instanceKlass org/springframework/web/servlet/config/annotation/UrlBasedViewResolverRegistration
instanceKlass org/springframework/web/servlet/handler/HandlerExceptionResolverComposite
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass org/springframework/web/servlet/function/ServerResponse
instanceKlass org/springframework/web/servlet/function/ServerResponse$Context
instanceKlass  @bci org/springframework/web/servlet/handler/SimpleUrlHandlerMapping registerHandlers (Ljava/util/Map;)V 45 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/SimpleUrlHandlerMapping$$Lambda$809+0x00000008012136c0
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceHttpRequestHandler setMediaTypes (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceHttpRequestHandler$$Lambda$808+0x00000008012134a0
instanceKlass org/springframework/web/servlet/resource/DefaultResourceTransformerChain
instanceKlass org/springframework/web/servlet/resource/DefaultResourceResolverChain
instanceKlass org/springframework/web/servlet/resource/AbstractResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceTransformerChain
instanceKlass org/springframework/web/HttpRequestHandler
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandlers (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;)V 47 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$807+0x0000000801212000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 202 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$806+0x0000000801217cb0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 190 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$805+0x0000000801217aa0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 180 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$804+0x0000000801217880
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$803+0x0000000801217670
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 158 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda$802+0x0000000801217450
